system:index,fnf
74762_0,2
74763_0,2
74764_0,2
74765_0,2
74766_0,1
74767_0,2
74768_0,2
74769_0,2
74770_0,2
74771_0,2
74772_0,2
74773_0,2
74774_0,1
74775_0,2
74776_0,1
74777_0,2
74778_0,2
74779_0,2
74780_0,2
74781_0,2
74782_0,2
74783_0,2
74784_0,2
74785_0,1
74786_0,3
74787_0,1
74788_0,2
74789_0,2
74790_0,1
74791_0,2
74792_0,1
74793_0,2
74794_0,2
74795_0,2
74796_0,2
74797_0,1
74798_0,2
74799_0,2
74800_0,1
74801_0,1
74802_0,1
74803_0,2
74804_0,1
74805_0,2
74806_0,1
74807_0,1
74808_0,1
74809_0,2
74810_0,2
74811_0,1
74812_0,1
74813_0,1
74814_0,2
74815_0,1
74816_0,1
74817_0,2
74818_0,3
74819_0,1
74820_0,2
74821_0,2
74822_0,2
74823_0,2
74824_0,1
74825_0,2
74826_0,2
74827_0,2
74828_0,2
74829_0,1
74830_0,2
74831_0,1
74832_0,2
74833_0,2
74834_0,2
74835_0,1
74836_0,3
74837_0,2
74838_0,1
74839_0,2
74840_0,2
74841_0,2
74842_0,3
74843_0,1
74844_0,1
74845_0,2
74846_0,3
74847_0,1
74848_0,2
74849_0,1
74850_0,3
74851_0,1
74852_0,2
74853_0,1
74854_0,2
74855_0,1
74856_0,2
74857_0,2
74858_0,1
74859_0,1
74860_0,2
74861_0,1
74862_0,1
74863_0,2
74864_0,2
74865_0,2
74866_0,1
74867_0,1
74868_0,1
74869_0,2
74870_0,3
74871_0,1
74872_0,2
74873_0,2
74874_0,1
74875_0,3
74876_0,2
74877_0,2
74878_0,2
74879_0,2
74880_0,2
74881_0,2
74882_0,1
74883_0,1
74884_0,1
74885_0,1
74886_0,1
74887_0,2
74888_0,1
74889_0,2
74890_0,2
74891_0,2
74892_0,1
74893_0,1
74894_0,2
74895_0,2
74896_0,2
74897_0,2
74898_0,2
74899_0,2
74900_0,2
74901_0,2
74902_0,2
74903_0,1
74904_0,2
74905_0,2
74906_0,2
74907_0,1
74908_0,2
74909_0,1
74910_0,1
74911_0,2
74912_0,2
74913_0,1
74914_0,2
74915_0,1
74916_0,2
74917_0,2
74918_0,3
74919_0,1
74920_0,2
74921_0,2
74922_0,1
74923_0,1
74924_0,1
74925_0,1
74926_0,2
74927_0,1
74928_0,2
74929_0,2
74930_0,1
74931_0,2
74932_0,1
74933_0,1
74934_0,2
74935_0,1
74936_0,3
74937_0,1
74938_0,2
74939_0,1
74940_0,1
74941_0,1
74942_0,2
74943_0,2
74944_0,2
74945_0,3
74946_0,3
74947_0,2
74948_0,3
74949_0,1
74950_0,2
74951_0,1
74952_0,2
74953_0,2
74954_0,1
74955_0,1
74956_0,2
74957_0,2
74958_0,1
74959_0,1
74960_0,2
74961_0,2
74962_0,2
74963_0,2
74964_0,2
74965_0,2
74966_0,2
74967_0,2
74968_0,1
74969_0,2
74970_0,1
74971_0,1
74972_0,1
74973_0,2
74974_0,1
74975_0,2
74976_0,2
74977_0,2
74978_0,2
74979_0,1
74980_0,3
74981_0,2
74982_0,2
74983_0,2
74984_0,3
74985_0,1
74986_0,1
74987_0,2
74988_0,3
74989_0,1
74990_0,2
74991_0,2
74992_0,2
74993_0,1
74994_0,2
74995_0,2
74996_0,1
74997_0,2
74998_0,2
74999_0,1
75000_0,2
75001_0,2
75002_0,2
75003_0,2
75004_0,2
75005_0,1
75006_0,1
75007_0,2
75008_0,2
75009_0,1
75010_0,2
75011_0,2
75012_0,2
75013_0,2
75014_0,1
75015_0,1
75016_0,1
75017_0,1
75018_0,1
75019_0,1
75020_0,3
75021_0,1
75022_0,2
75023_0,1
75024_0,1
75025_0,2
75026_0,1
75027_0,2
75028_0,2
75029_0,1
75030_0,1
75031_0,3
75032_0,1
75033_0,2
75034_0,2
75035_0,2
75036_0,2
75037_0,1
75038_0,1
75039_0,2
75040_0,2
75041_0,2
75042_0,2
75043_0,2
75044_0,1
75045_0,3
75046_0,3
75047_0,2
75048_0,2
75049_0,2
75050_0,1
75051_0,2
75052_0,1
75053_0,1
75054_0,1
75055_0,1
75056_0,1
75057_0,2
75058_0,2
75059_0,2
75060_0,2
75061_0,2
75062_0,1
75063_0,1
75064_0,2
75065_0,1
75066_0,1
75067_0,2
75068_0,2
75069_0,3
75070_0,1
75071_0,2
75072_0,2
75073_0,2
75074_0,2
75075_0,2
75076_0,2
75077_0,3
75078_0,2
75079_0,1
75080_0,2
75081_0,2
75082_0,2
75083_0,1
75084_0,2
75085_0,2
75086_0,2
75087_0,1
75088_0,2
75089_0,2
75090_0,2
75091_0,1
75092_0,1
75093_0,2
75094_0,2
75095_0,2
75096_0,2
75097_0,2
75098_0,2
75099_0,2
75100_0,1
75101_0,1
75102_0,2
75103_0,2
75104_0,1
75105_0,2
75106_0,2
75107_0,2
75108_0,1
75109_0,1
75110_0,2
75111_0,2
75112_0,1
75113_0,3
75114_0,2
75115_0,1
75116_0,1
75117_0,2
75118_0,2
75119_0,2
75120_0,2
75121_0,2
75122_0,2
75123_0,2
75124_0,3
75125_0,2
75126_0,2
75127_0,3
75128_0,2
75129_0,2
75130_0,2
75131_0,3
75132_0,1
75133_0,1
75134_0,2
75135_0,2
75136_0,3
75137_0,1
75138_0,1
75139_0,2
75140_0,1
75141_0,2
75142_0,2
75143_0,2
75144_0,2
75145_0,1
75146_0,1
75147_0,2
75148_0,2
75149_0,2
75150_0,1
75151_0,1
75152_0,2
75153_0,2
75154_0,1
75155_0,2
75156_0,2
75157_0,1
75158_0,2
75159_0,1
75160_0,3
75161_0,2
75162_0,3
75163_0,2
75164_0,2
75165_0,2
75166_0,2
75167_0,2
75168_0,2
75169_0,1
75170_0,1
75171_0,2
75172_0,1
75173_0,2
75174_0,1
75175_0,2
75176_0,1
75177_0,2
75178_0,1
75179_0,1
75180_0,2
75181_0,1
75182_0,2
75183_0,2
75184_0,2
75185_0,1
75186_0,1
75187_0,1
75188_0,2
75189_0,1
75190_0,1
75191_0,2
75192_0,1
75193_0,2
75194_0,1
75195_0,2
75196_0,1
75197_0,3
75198_0,2
75199_0,1
75200_0,2
75201_0,2
75202_0,2
75203_0,2
75204_0,2
75205_0,1
75206_0,2
75207_0,1
75208_0,1
75209_0,2
75210_0,3
75211_0,2
75212_0,2
75213_0,1
75214_0,1
75215_0,1
75216_0,1
75217_0,1
75218_0,1
75219_0,2
75220_0,2
75221_0,1
75222_0,2
75223_0,1
75224_0,2
75225_0,1
75226_0,1
75227_0,3
75228_0,1
75229_0,2
75230_0,2
75231_0,2
75232_0,1
75233_0,2
75234_0,2
75235_0,2
75236_0,2
75237_0,2
75238_0,2
75239_0,2
75240_0,2
75241_0,2
75242_0,2
75243_0,2
75244_0,1
75245_0,3
75246_0,2
75247_0,2
75248_0,2
75249_0,3
75250_0,2
75251_0,1
75252_0,2
75253_0,1
75254_0,2
75255_0,2
75256_0,1
75257_0,2
75258_0,1
75259_0,1
75260_0,1
75261_0,2
75262_0,2
75263_0,1
75264_0,1
75265_0,1
75266_0,2
75267_0,2
75268_0,1
75269_0,3
75270_0,2
75271_0,2
75272_0,1
75273_0,1
75274_0,1
75275_0,2
75276_0,2
75277_0,2
75278_0,1
75279_0,2
75280_0,2
75281_0,2
75282_0,2
75283_0,2
75284_0,2
75285_0,2
75286_0,1
75287_0,3
75288_0,2
75289_0,2
75290_0,2
75291_0,2
75292_0,1
75293_0,2
75294_0,1
75295_0,1
75296_0,2
75297_0,1
75298_0,2
75299_0,2
75300_0,1
75301_0,2
75302_0,1
75303_0,1
75304_0,2
75305_0,2
75306_0,2
75307_0,1
75308_0,2
75309_0,2
75310_0,3
75311_0,2
75312_0,3
75313_0,2
75314_0,3
75315_0,2
75316_0,2
75317_0,2
75318_0,2
75319_0,1
75320_0,2
75321_0,3
75322_0,2
75323_0,2
75324_0,1
75325_0,2
75326_0,2
75327_0,1
75328_0,3
75329_0,1
75330_0,2
75331_0,2
75332_0,2
75333_0,2
75334_0,2
75335_0,2
75336_0,1
75337_0,1
75338_0,2
75339_0,2
75340_0,2
75341_0,2
75342_0,1
75343_0,1
75344_0,2
75345_0,2
75346_0,2
75347_0,1
75348_0,3
75349_0,1
75350_0,1
75351_0,3
75352_0,2
75353_0,2
75354_0,1
75355_0,2
75356_0,2
75357_0,2
75358_0,2
75359_0,2
75360_0,2
75361_0,2
75362_0,1
75363_0,1
75364_0,3
75365_0,3
75366_0,2
75367_0,2
75368_0,2
75369_0,2
75370_0,3
75371_0,1
75372_0,3
75373_0,3
75374_0,3
75375_0,1
75376_0,2
75377_0,1
75378_0,1
75379_0,1
75380_0,1
75381_0,2
75382_0,2
75383_0,2
75384_0,1
75385_0,1
75386_0,2
75387_0,2
75388_0,1
75389_0,3
75390_0,2
75391_0,2
75392_0,1
75393_0,2
75394_0,2
75395_0,1
75396_0,1
75397_0,2
75398_0,2
75399_0,2
75400_0,2
75401_0,1
75402_0,2
75403_0,1
75404_0,1
75405_0,1
75406_0,2
75407_0,1
75408_0,2
75409_0,2
75410_0,2
75411_0,1
75412_0,2
75413_0,2
75414_0,1
75415_0,1
75416_0,2
75417_0,2
75418_0,1
75419_0,2
75420_0,2
75421_0,2
75422_0,2
75423_0,1
75424_0,2
75425_0,2
75426_0,2
75427_0,1
75428_0,2
75429_0,2
75430_0,3
75431_0,2
75432_0,2
75433_0,2
75434_0,3
75435_0,2
75436_0,2
75437_0,2
75438_0,3
75439_0,1
75440_0,3
75441_0,2
75442_0,1
75443_0,1
75444_0,2
75445_0,1
75446_0,3
75447_0,2
75448_0,2
75449_0,2
75450_0,3
75451_0,2
75452_0,2
75453_0,2
75454_0,2
75455_0,2
75456_0,2
75457_0,1
75458_0,2
75459_0,1
75460_0,2
75461_0,1
75462_0,2
75463_0,2
75464_0,2
75465_0,1
75466_0,1
75467_0,1
75468_0,1
75469_0,2
75470_0,1
75471_0,2
75472_0,3
75473_0,1
75474_0,2
75475_0,1
75476_0,3
75477_0,2
75478_0,2
75479_0,2
75480_0,1
75481_0,2
75482_0,2
75483_0,2
75484_0,2
75485_0,3
75486_0,1
75487_0,2
75488_0,2
75489_0,2
75490_0,3
75491_0,2
75492_0,2
75493_0,2
75494_0,2
75495_0,2
75496_0,2
75497_0,3
75498_0,2
75499_0,2
75500_0,3
75501_0,2
75502_0,2
75503_0,3
75504_0,3
75505_0,2
75506_0,3
75507_0,2
75508_0,1
75509_0,2
75510_0,2
75511_0,2
75512_0,1
75513_0,1
75514_0,2
75515_0,1
75516_0,2
75517_0,2
75518_0,2
75519_0,2
75520_0,1
75521_0,1
75522_0,1
75523_0,2
75524_0,2
75525_0,2
75526_0,2
75527_0,3
75528_0,2
75529_0,1
75530_0,2
75531_0,1
75532_0,2
75533_0,3
75534_0,2
75535_0,2
75536_0,2
75537_0,2
75538_0,1
75539_0,1
75540_0,2
75541_0,1
75542_0,1
75543_0,1
75544_0,2
75545_0,3
75546_0,2
75547_0,2
75548_0,1
75549_0,1
75550_0,1
75551_0,1
75552_0,3
75553_0,2
75554_0,2
75555_0,1
75556_0,2
75557_0,1
75558_0,1
75559_0,1
75560_0,1
75561_0,2
75562_0,3
75563_0,2
75564_0,3
75565_0,2
75566_0,1
75567_0,2
75568_0,2
75569_0,1
75570_0,2
75571_0,2
75572_0,2
75573_0,2
75574_0,1
75575_0,2
75576_0,3
75577_0,2
75578_0,2
75579_0,2
75580_0,1
75581_0,1
75582_0,2
75583_0,2
75584_0,3
75585_0,1
75586_0,2
75587_0,3
75588_0,1
75589_0,2
75590_0,1
75591_0,1
75592_0,2
75593_0,3
75594_0,2
75595_0,2
75596_0,1
75597_0,2
75598_0,2
75599_0,1
75600_0,2
75601_0,1
75602_0,3
75603_0,2
75604_0,2
75605_0,1
75606_0,1
75607_0,2
75608_0,2
75609_0,2
75610_0,1
75611_0,1
75612_0,2
75613_0,2
75614_0,1
75615_0,2
75616_0,3
75617_0,2
75618_0,2
75619_0,2
75620_0,1
75621_0,3
75622_0,2
75623_0,1
75624_0,1
75625_0,1
75626_0,2
75627_0,1
75628_0,2
75629_0,2
75630_0,1
75631_0,1
75632_0,2
75633_0,2
75634_0,2
75635_0,1
75636_0,2
75637_0,2
75638_0,1
75639_0,1
75640_0,2
75641_0,1
75642_0,1
75643_0,3
75644_0,2
75645_0,1
75646_0,1
75647_0,2
75648_0,2
75649_0,2
75650_0,1
75651_0,2
75652_0,2
75653_0,1
75654_0,2
75655_0,2
75656_0,2
75657_0,1
75658_0,1
75659_0,3
75660_0,1
75661_0,3
75662_0,2
75663_0,3
75664_0,2
75665_0,1
75666_0,1
75667_0,1
75668_0,1
75669_0,2
75670_0,2
75671_0,2
75672_0,2
75673_0,2
75674_0,2
75675_0,2
75676_0,1
75677_0,2
75678_0,2
75679_0,2
75680_0,2
75681_0,2
75682_0,1
75683_0,1
75684_0,2
75685_0,2
75686_0,2
75687_0,1
75688_0,2
75689_0,2
75690_0,1
75691_0,2
75692_0,2
75693_0,1
75694_0,1
75695_0,2
75696_0,2
75697_0,1
75698_0,1
75699_0,2
75700_0,2
75701_0,2
75702_0,2
75703_0,2
75704_0,1
75705_0,1
75706_0,2
75707_0,2
75708_0,1
75709_0,2
75710_0,1
75711_0,3
75712_0,2
75713_0,2
75714_0,1
75715_0,1
75716_0,3
75717_0,1
75718_0,2
75719_0,2
75720_0,2
75721_0,1
75722_0,2
75723_0,1
75724_0,1
75725_0,3
75726_0,1
75727_0,2
75728_0,2
75729_0,1
75730_0,2
75731_0,1
75732_0,2
75733_0,1
75734_0,2
75735_0,1
75736_0,1
75737_0,1
75738_0,2
75739_0,1
75740_0,2
75741_0,2
75742_0,2
75743_0,1
75744_0,2
75745_0,2
75746_0,2
75747_0,1
75748_0,2
75749_0,2
75750_0,1
75751_0,1
75752_0,2
75753_0,1
75754_0,2
75755_0,3
75756_0,1
75757_0,1
75758_0,2
75759_0,2
75760_0,2
75761_0,2
75762_0,2
75763_0,2
75764_0,2
75765_0,1
75766_0,1
75767_0,2
75768_0,1
75769_0,1
75770_0,3
75771_0,1
75772_0,2
75773_0,1
75774_0,2
75775_0,2
75776_0,2
75777_0,1
75778_0,1
75779_0,1
75780_0,2
75781_0,2
75782_0,1
75783_0,2
75784_0,2
75785_0,1
75786_0,1
75787_0,2
75788_0,2
75789_0,1
75790_0,2
75791_0,2
75792_0,1
75793_0,1
75794_0,1
75795_0,2
75796_0,2
75797_0,1
75798_0,2
75799_0,3
75800_0,1
75801_0,1
75802_0,2
75803_0,2
75804_0,1
75805_0,1
75806_0,2
75807_0,1
75808_0,1
75809_0,2
75810_0,1
75811_0,2
75812_0,2
75813_0,2
75814_0,2
75815_0,1
75816_0,2
75817_0,2
75818_0,2
75819_0,2
75820_0,2
75821_0,2
75822_0,2
75823_0,2
75824_0,2
75825_0,2
75826_0,2
75827_0,2
75828_0,2
75829_0,1
75830_0,3
75831_0,2
75832_0,1
75833_0,1
75834_0,2
75835_0,1
75836_0,2
75837_0,1
75838_0,2
75839_0,1
75840_0,2
75841_0,2
75842_0,1
75843_0,1
75844_0,2
75845_0,2
75846_0,1
75847_0,1
75848_0,1
75849_0,2
75850_0,2
75851_0,1
75852_0,2
75853_0,2
75854_0,1
75855_0,3
75856_0,2
75857_0,1
75858_0,2
75859_0,2
75860_0,2
75861_0,2
75862_0,1
75863_0,2
75864_0,2
75865_0,1
75866_0,2
75867_0,1
75868_0,2
75869_0,2
75870_0,2
75871_0,1
75872_0,2
75873_0,1
75874_0,1
75875_0,1
75876_0,2
75877_0,1
75878_0,1
75879_0,1
75880_0,2
75881_0,3
75882_0,1
75883_0,1
75884_0,2
75885_0,2
75886_0,3
75887_0,1
75888_0,1
75889_0,1
75890_0,1
75891_0,1
75892_0,2
75893_0,2
75894_0,3
75895_0,1
75896_0,2
75897_0,2
75898_0,2
75899_0,2
75900_0,2
75901_0,2
75902_0,3
75903_0,1
75904_0,1
75905_0,1
75906_0,2
75907_0,2
75908_0,2
75909_0,1
75910_0,1
75911_0,1
75912_0,1
75913_0,2
75914_0,3
75915_0,2
75916_0,3
75917_0,2
75918_0,2
75919_0,2
75920_0,2
75921_0,1
75922_0,2
75923_0,2
75924_0,2
75925_0,2
75926_0,2
75927_0,2
75928_0,1
75929_0,2
75930_0,2
75931_0,2
75932_0,2
75933_0,1
75934_0,1
75935_0,2
75936_0,2
75937_0,1
75938_0,3
75939_0,1
75940_0,2
75941_0,1
75942_0,2
75943_0,1
75944_0,2
75945_0,1
75946_0,1
75947_0,2
75948_0,2
75949_0,1
75950_0,1
75951_0,3
75952_0,1
75953_0,2
75954_0,2
75955_0,1
75956_0,2
75957_0,3
75958_0,2
75959_0,2
75960_0,2
75961_0,2
75962_0,2
75963_0,1
75964_0,2
75965_0,2
75966_0,1
75967_0,2
75968_0,2
75969_0,2
75970_0,2
75971_0,3
75972_0,2
75973_0,2
75974_0,2
75975_0,1
75976_0,2
75977_0,2
75978_0,1
75979_0,2
75980_0,2
75981_0,1
75982_0,1
75983_0,2
75984_0,2
75985_0,2
75986_0,2
75987_0,1
75988_0,2
75989_0,2
75990_0,2
75991_0,2
75992_0,1
75993_0,1
75994_0,2
75995_0,3
75996_0,1
75997_0,2
75998_0,1
75999_0,2
76000_0,2
76001_0,1
76002_0,2
76003_0,2
76004_0,2
76005_0,1
76006_0,2
76007_0,3
76008_0,2
76009_0,1
76010_0,1
76011_0,1
76012_0,1
76013_0,1
76014_0,2
76015_0,2
76016_0,2
76017_0,2
76018_0,1
76019_0,1
76020_0,2
76021_0,2
76022_0,2
76023_0,1
76024_0,3
76025_0,2
76026_0,2
76027_0,2
76028_0,2
76029_0,2
76030_0,1
76031_0,2
76032_0,2
76033_0,2
76034_0,1
76035_0,1
76036_0,1
76037_0,2
76038_0,2
76039_0,2
76040_0,3
76041_0,2
76042_0,2
76043_0,2
76044_0,2
76045_0,3
76046_0,1
76047_0,2
76048_0,3
76049_0,2
76050_0,1
76051_0,2
76052_0,1
76053_0,1
76054_0,1
76055_0,2
76056_0,2
76057_0,2
76058_0,2
76059_0,1
76060_0,1
76061_0,2
76062_0,1
76063_0,1
76064_0,3
76065_0,2
76066_0,1
76067_0,2
76068_0,2
76069_0,2
76070_0,2
76071_0,2
76072_0,2
76073_0,2
76074_0,1
76075_0,1
76076_0,2
76077_0,1
76078_0,2
76079_0,2
76080_0,2
76081_0,1
76082_0,2
76083_0,1
76084_0,2
76085_0,2
76086_0,2
76087_0,2
76088_0,2
76089_0,1
76090_0,2
76091_0,2
76092_0,2
76093_0,1
76094_0,1
76095_0,2
76096_0,1
76097_0,2
76098_0,3
76099_0,2
76100_0,2
76101_0,2
76102_0,2
76103_0,2
76104_0,2
76105_0,2
76106_0,2
76107_0,3
76108_0,1
76109_0,2
76110_0,1
76111_0,2
76112_0,2
76113_0,1
76114_0,2
76115_0,2
76116_0,2
76117_0,1
76118_0,2
76119_0,2
76120_0,2
76121_0,2
76122_0,2
76123_0,2
76124_0,2
76125_0,2
76126_0,2
76127_0,3
76128_0,2
76129_0,2
76130_0,2
76131_0,2
76132_0,2
76133_0,2
76134_0,2
76135_0,2
76136_0,2
76137_0,3
76138_0,2
76139_0,2
76140_0,2
76141_0,1
76142_0,2
76143_0,1
76144_0,2
76145_0,2
76146_0,2
76147_0,1
76148_0,3
76149_0,2
76150_0,1
76151_0,2
76152_0,2
76153_0,1
76154_0,2
76155_0,2
76156_0,3
76157_0,2
76158_0,3
76159_0,2
76160_0,2
76161_0,2
76162_0,2
76163_0,1
76164_0,1
76165_0,2
76166_0,1
76167_0,2
76168_0,1
76169_0,3
76170_0,3
76171_0,2
76172_0,2
76173_0,1
76174_0,2
76175_0,1
76176_0,2
76177_0,2
76178_0,1
76179_0,3
76180_0,1
76181_0,1
76182_0,1
76183_0,2
76184_0,2
76185_0,1
76186_0,2
76187_0,2
76188_0,2
76189_0,1
76190_0,1
76191_0,1
76192_0,1
76193_0,2
76194_0,1
76195_0,2
76196_0,2
76197_0,2
76198_0,3
76199_0,1
76200_0,2
76201_0,3
76202_0,3
76203_0,2
76204_0,1
76205_0,2
76206_0,2
76207_0,1
76208_0,3
76209_0,2
76210_0,2
76211_0,2
76212_0,2
76213_0,1
76214_0,2
76215_0,2
76216_0,1
76217_0,1
76218_0,1
76219_0,2
76220_0,2
76221_0,2
76222_0,1
76223_0,2
76224_0,2
76225_0,2
76226_0,3
76227_0,1
76228_0,1
76229_0,1
76230_0,2
76231_0,3
76232_0,2
76233_0,1
76234_0,1
76235_0,2
76236_0,1
76237_0,1
76238_0,2
76239_0,2
76240_0,1
76241_0,2
76242_0,2
76243_0,1
76244_0,2
76245_0,2
76246_0,1
76247_0,2
76248_0,1
76249_0,1
76250_0,3
76251_0,1
76252_0,2
76253_0,1
76254_0,2
76255_0,2
76256_0,1
76257_0,2
76258_0,2
76259_0,2
76260_0,2
76261_0,2
76262_0,2
76263_0,3
76264_0,2
76265_0,2
76266_0,2
76267_0,1
76268_0,1
76269_0,1
76270_0,2
76271_0,1
76272_0,3
76273_0,2
76274_0,2
76275_0,1
76276_0,1
76277_0,2
76278_0,1
76279_0,2
76280_0,2
76281_0,2
76282_0,2
76283_0,1
76284_0,2
76285_0,2
76286_0,1
76287_0,2
76288_0,1
76289_0,2
76290_0,2
76291_0,2
76292_0,2
76293_0,1
76294_0,2
76295_0,2
76296_0,3
76297_0,2
76298_0,2
76299_0,1
76300_0,2
76301_0,2
76302_0,2
76303_0,2
76304_0,2
76305_0,2
76306_0,2
76307_0,2
76308_0,2
76309_0,2
76310_0,2
76311_0,2
76312_0,3
76313_0,2
76314_0,2
76315_0,2
76316_0,2
76317_0,1
76318_0,2
76319_0,3
76320_0,2
76321_0,3
76322_0,2
76323_0,3
76324_0,1
76325_0,2
76326_0,2
76327_0,3
76328_0,2
76329_0,2
76330_0,2
76331_0,3
76332_0,2
76333_0,2
76334_0,1
76335_0,2
76336_0,2
76337_0,3
76338_0,1
76339_0,2
76340_0,3
76341_0,2
76342_0,1
76343_0,2
76344_0,1
76345_0,2
76346_0,1
76347_0,2
76348_0,2
76349_0,2
76350_0,2
76351_0,2
76352_0,2
76353_0,2
76354_0,3
76355_0,1
76356_0,2
76357_0,2
76358_0,3
76359_0,2
76360_0,2
76361_0,1
76362_0,2
76363_0,2
76364_0,2
76365_0,2
76366_0,1
76367_0,2
76368_0,2
76369_0,2
76370_0,2
76371_0,2
76372_0,1
76373_0,3
76374_0,2
76375_0,2
76376_0,2
76377_0,2
76378_0,2
76379_0,1
76380_0,1
76381_0,2
76382_0,1
76383_0,1
76384_0,2
76385_0,2
76386_0,2
76387_0,3
76388_0,2
76389_0,1
76390_0,3
76391_0,1
76392_0,2
76393_0,2
76394_0,3
76395_0,1
76396_0,1
76397_0,1
76398_0,3
76399_0,2
76400_0,2
76401_0,1
76402_0,1
76403_0,2
76404_0,2
76405_0,2
76406_0,2
76407_0,2
76408_0,2
76409_0,1
76410_0,2
76411_0,2
76412_0,2
76413_0,2
76414_0,1
76415_0,2
76416_0,1
76417_0,2
76418_0,2
76419_0,1
76420_0,2
76421_0,1
76422_0,1
76423_0,1
76424_0,2
76425_0,1
76426_0,2
76427_0,2
76428_0,2
76429_0,2
76430_0,1
76431_0,2
76432_0,2
76433_0,2
76434_0,2
76435_0,1
76436_0,2
76437_0,2
76438_0,1
76439_0,2
76440_0,1
76441_0,2
76442_0,2
76443_0,2
76444_0,1
76445_0,2
76446_0,1
76447_0,2
76448_0,1
76449_0,3
76450_0,2
76451_0,2
76452_0,2
76453_0,2
76454_0,2
76455_0,2
76456_0,2
76457_0,2
76458_0,2
76459_0,1
76460_0,1
76461_0,2
76462_0,2
76463_0,2
76464_0,3
76465_0,2
76466_0,2
76467_0,3
76468_0,2
76469_0,1
76470_0,1
76471_0,2
76472_0,2
76473_0,3
76474_0,1
76475_0,2
76476_0,2
76477_0,2
76478_0,2
76479_0,2
76480_0,2
76481_0,1
76482_0,1
76483_0,2
76484_0,1
76485_0,2
76486_0,1
76487_0,1
76488_0,1
76489_0,1
76490_0,2
76491_0,2
76492_0,2
76493_0,2
76494_0,1
76495_0,2
76496_0,2
76497_0,1
76498_0,3
76499_0,1
76500_0,2
76501_0,2
76502_0,2
76503_0,2
76504_0,2
76505_0,1
76506_0,2
76507_0,2
76508_0,2
76509_0,2
76510_0,1
76511_0,2
76512_0,1
76513_0,2
76514_0,2
76515_0,1
76516_0,2
76517_0,1
76518_0,1
76519_0,2
76520_0,2
76521_0,2
76522_0,1
76523_0,1
76524_0,1
76525_0,2
76526_0,1
76527_0,3
76528_0,2
76529_0,2
76530_0,2
76531_0,2
76532_0,1
76533_0,1
76534_0,2
76535_0,3
76536_0,1
76537_0,2
76538_0,2
76539_0,2
76540_0,2
76541_0,3
76542_0,2
76543_0,1
76544_0,1
76545_0,2
76546_0,3
76547_0,2
76548_0,1
76549_0,2
76550_0,2
76551_0,2
76552_0,2
76553_0,2
76554_0,2
76555_0,2
76556_0,1
76557_0,1
76558_0,3
76559_0,2
76560_0,1
76561_0,1
76562_0,2
76563_0,2
76564_0,1
76565_0,2
76566_0,2
76567_0,2
76568_0,2
76569_0,1
76570_0,1
76571_0,2
76572_0,2
76573_0,1
76574_0,2
76575_0,3
76576_0,2
76577_0,2
76578_0,1
76579_0,1
76580_0,1
76581_0,1
76582_0,2
76583_0,1
76584_0,2
76585_0,2
76586_0,2
76587_0,2
76588_0,2
76589_0,2
76590_0,2
76591_0,1
76592_0,1
76593_0,1
76594_0,1
76595_0,2
76596_0,2
76597_0,1
76598_0,1
76599_0,1
76600_0,3
76601_0,2
76602_0,2
76603_0,2
76604_0,1
76605_0,1
76606_0,1
76607_0,2
76608_0,2
76609_0,2
76610_0,2
76611_0,2
76612_0,1
76613_0,2
76614_0,1
76615_0,2
76616_0,2
76617_0,2
76618_0,2
76619_0,2
76620_0,2
76621_0,2
76622_0,2
76623_0,2
76624_0,1
76625_0,2
76626_0,1
76627_0,2
76628_0,1
76629_0,2
76630_0,2
76631_0,1
76632_0,1
76633_0,2
76634_0,3
76635_0,2
76636_0,1
76637_0,1
76638_0,1
76639_0,2
76640_0,1
76641_0,2
76642_0,3
76643_0,2
76644_0,2
76645_0,2
76646_0,1
76647_0,1
76648_0,1
76649_0,2
76650_0,2
76651_0,1
76652_0,2
76653_0,2
76654_0,2
76655_0,2
76656_0,1
76657_0,2
76658_0,2
76659_0,1
76660_0,1
76661_0,2
76662_0,1
76663_0,3
76664_0,2
76665_0,2
76666_0,2
76667_0,1
76668_0,2
76669_0,2
76670_0,2
76671_0,2
76672_0,2
76673_0,3
76674_0,2
76675_0,1
76676_0,1
76677_0,1
76678_0,3
76679_0,1
76680_0,2
76681_0,2
76682_0,2
76683_0,2
76684_0,2
76685_0,1
76686_0,1
76687_0,2
76688_0,2
76689_0,3
76690_0,2
76691_0,2
76692_0,3
76693_0,1
76694_0,1
76695_0,1
76696_0,2
76697_0,2
76698_0,1
76699_0,1
76700_0,1
76701_0,2
76702_0,2
76703_0,2
76704_0,2
76705_0,2
76706_0,1
76707_0,1
76708_0,2
76709_0,2
76710_0,2
76711_0,2
76712_0,2
76713_0,2
76714_0,1
76715_0,1
76716_0,2
76717_0,1
76718_0,1
76719_0,1
76720_0,2
76721_0,2
76722_0,1
76723_0,2
76724_0,1
76725_0,2
76726_0,2
76727_0,2
76728_0,2
76729_0,2
76730_0,2
76731_0,2
76732_0,2
76733_0,2
76734_0,1
76735_0,1
76736_0,1
76737_0,1
76738_0,2
76739_0,1
76740_0,1
76741_0,2
76742_0,2
76743_0,2
76744_0,3
76745_0,2
76746_0,2
76747_0,1
76748_0,1
76749_0,2
76750_0,1
76751_0,2
76752_0,2
76753_0,2
76754_0,2
76755_0,1
76756_0,2
76757_0,2
76758_0,2
76759_0,2
